Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cardoso Moreira',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Carmo',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Casimiro de Abreu',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Conceição de Macabu',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cordeiro',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Duas Barras',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Duque de Caxias',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Engenheiro Paulo de Frontin',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Guapimirim',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Iguaba Grande',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itaboraí',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itaguaí',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Italva',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itaocara',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itaperuna',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itatiaia',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Japeri',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Laje do Muriaé',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Macaé',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Macuco',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Magé',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mangaratiba',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Maricá',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mendes',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mesquita',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Miguel Pereira',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Miracema',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Natividade',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nilópolis',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Niterói',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Friburgo',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Iguaçu',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paracambi',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paraíba do Sul',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paraty',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paty do Alferes',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Petrópolis',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pinheiral',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Piraí',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porciúncula',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Real',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Quatis',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Queimados',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Quissamã',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Resende',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Bonito',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Claro',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio das Flores',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio das Ostras',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio de Janeiro',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Maria Madalena',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio de Pádua',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco de Itabapoana',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Fidélis',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Gonçalo',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João da Barra',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João de Meriti',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José de Ubá',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Vale do Rio Preto',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Pedro da Aldeia',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Alto',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sapucaia',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Saquarema',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Seropédica',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Silva Jardim',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sumidouro',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tanguá',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Teresópolis',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Trajano de Moraes',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Rios',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Valença',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Varre-Sai',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vassouras',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Volta Redonda',  (select id from estado where sigla = 'RJ'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Adamantina',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Adolfo',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aguaí',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Águas da Prata',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Águas de Lindóia',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Águas de Santa Bárbara',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Águas de São Pedro',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Agudos',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alambari',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alfredo Marcondes',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Altair',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Altinópolis',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alto Alegre',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alumínio',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Álvares Florence',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Álvares Machado',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Álvaro de Carvalho',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alvinlândia',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Americana',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Américo Brasiliense',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Américo de Campos',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Amparo',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Analândia',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Andradina',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Angatuba',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anhembi',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anhumas',  (select id from estado where sigla = 'SP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aparecida',  (select id from estado where sigla = 'SP'),curdate(),curdate();
